CountryName,CountryCode,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Costa Rica,CRI,NA,NA,29.9827194213867,NA,36.171199798584,36.4992408752441,NA,NA,31.3591709136963,NA,31.9081001281738,35.5302391052246,NA,NA,37.0756912231445,36.216438293457,35.3902702331543,NA,33.4612312316895,31.2605590820312,29.5298404693604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.68323993682861,10.424880027771,10.7892599105835,11.2259702682495,9.33967971801758,8.31373023986816,10.3112201690674,6.51376008987427,4.17349004745483,7.29305982589722,6.63425016403198,NA
Cote d'Ivoire,CIV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.7874031066895,58.5513191223145,59.3783264160156,54.3672103881836,51.8242683410645,51.9594383239746,50.1801795959473,48.0463104248047,44.4440116882324,43.789478302002
Croatia,HRV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.24965000152588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,CUB,NA,37.5150909423828,33.213249206543,29.0007095336914,NA,NA,NA,NA,8.29728031158447,NA,NA,NA,NA,NA,NA,7.40258979797363,8.77647018432617,10.993989944458,8.74409961700439,6.90221977233887,7.53883981704712,9.75971031188965,NA,10.5118703842163,NA,NA,NA,NA,2.85773992538452,1.69307994842529,2.79018998146057,0.695640027523041,NA,NA,1.44713997840881,2.12497997283936,2.98055005073547,3.33159995079041,5.16503000259399,3.78421998023987,3.97974991798401,3.49331998825073,5.46533012390137,5.53942012786865,5.81841993331909,4.00341987609863,3.95035004615784,3.49988007545471,5.37482023239136,6.55777978897095,6.86831998825073,7.53739023208618
Curacao,CUW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,CYP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.78565979003906,3.79762005805969,0.139980003237724,0.0750200003385544,NA,NA,1.23338997364044,2.13078999519348,2.56190991401672,2.53559994697571,3.83730006217957,4.07038021087646,0.649569988250732,NA,NA,1.90403997898102,2.24890995025635,NA,NA,NA,NA,NA,NA
Czechia,CZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.624899983406067,NA,NA,NA,NA,NA,NA,1.3418300151825,NA,NA,NA,NA,0.113119997084141,0.145960003137589,0.192900002002716,0.296909987926483,0.203979998826981,0.719500005245209,1.39221000671387,1.95073997974396,2.47726988792419,NA
Denmark,DNK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.585229992866516,NA,1.81411004066467,6.3715500831604,2.14368009567261,NA,0.964739978313446,0.167319998145103,2.40994000434875,0.981490015983582,0.922439992427826,0.931519985198975,1.02015995979309,0.786660015583038,0.86379998922348,0.647889971733093,0.758180022239685,0.643450021743774,0.816760003566742,0.668340027332306,0.693009972572327,0.55172997713089,0.477100014686584,0.567900002002716,NA
Djibouti,DJI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.8516235351562,82.3087463378906,81.9289703369141,81.993049621582,NA,NA,NA,NA,NA,NA,NA,NA,83.1698608398438,NA,NA,NA,79.7400512695312,76.8094711303711,NA,73.0295867919922,74.1185836791992,74.8780899047852,72.2638626098633,64.0389099121094,NA,NA,NA,NA,NA,NA,61.5852203369141,NA,NA,NA,NA,57.4540786743164,56.8863906860352,54.7651290893555
Dominica,DMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.09322023391724,NA,3.82409000396729,NA,NA,NA,NA,1.75615000724792,NA,NA,0.842549979686737,NA,NA,NA,NA,NA,8.36608982086182,NA,NA,NA,15.0375900268555,14.1344995498657,16.6458892822266,NA
Dominican Republic,DOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4345207214355,14.452449798584,NA,NA,NA,5.63583993911743,4.63144016265869,NA,5.05386018753052,3.10190010070801,9.52073955535889,9.61833953857422,7.70599985122681,7.75191020965576,3.18988990783691,3.01730990409851,NA,6.74430990219116,8.76027011871338,10.8021602630615,5.78208017349243,8.26327991485596,15.677020072937,10.635290145874
Early-demographic dividend,EAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
East Asia & Pacific,EAS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
East Asia & Pacific (excluding high income),EAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
East Asia & Pacific (IDA & IBRD countries),TEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,ECU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4448108673096,30.7191200256348,30.274040222168,29.9419803619385,29.6150398254395,28.9362697601318,NA,26.3753204345703,24.9022998809814,24.5681495666504,NA,15.4676399230957,14.0887298583984,13.7430095672607,7.96239995956421,0.438490003347397,NA,NA,NA,2.29663991928101,3.04422998428345,2.63419008255005,0.850489974021912,0.0562499985098839,NA
"Egypt, Arab Rep.",EGY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.0035400390625,NA,NA,NA,NA,NA,NA,NA,NA,18.9973907470703,19.8533096313477,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3957901000977,NA,13.5047798156738,14.0051898956299,13.5866298675537,11.8722801208496,9.56847953796387,5.1420202255249,NA
El Salvador,SLV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6207695007324,20.424560546875,15.7025604248047,NA,NA,5.83289003372192,11.4960498809814,10.0076398849487,10.045729637146,9.40211963653564,NA,NA,NA,NA,NA,12.7532997131348,16.8007698059082,NA,NA,NA,NA,NA,NA
Equatorial Guinea,GNQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eritrea,ERI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5480308532715,42.9569091796875,NA,43.5958290100098,NA,44.0360717773438,40.2523918151855,42.4227409362793,40.5436515808105,38.3623313903809,42.0077209472656,42.104679107666,43.8742485046387,45.1373100280762,43.7719917297363,46.4000816345215,47.3944702148438,49.1222190856934,49.4115104675293,51.3449211120605,50.4239692687988,48.3081016540527,NA,45.066520690918,44.5294799804688,45.0225982666016,NA,NA,NA
Estonia,EST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5417799949646,1.2082200050354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44716000556946,1.92716002464294,2.19084000587463,2.29592990875244,2.09716010093689,1.99109995365143,2.10405993461609,2.0073299407959,NA
Eswatini,SWZ,51.2724189758301,47.7797203063965,NA,40.8558616638184,41.3994483947754,41.8376998901367,39.5006904602051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.016900062561,12.8589200973511,8.82868003845215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ethiopia,ETH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.3864974975586,74.1180114746094,71.9484786987305,69.6282577514648,67.7100982666016,65.0083770751953,61.3583183288574,56.1620407104492,52.7462882995605,49.7505416870117,48.5487289428711,44.956859588623,44.7956390380859,41.7317581176758,NA,48.1774787902832,49.0358200073242,NA,NA,NA,NA,NA,NA,49.8982162475586
Euro area,EMU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Europe & Central Asia,ECS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Europe & Central Asia (excluding high income),ECA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Europe & Central Asia (IDA & IBRD countries),TEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
European Union,EUU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Faroe Islands,FRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,FJI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772339999675751,9.81709003448486,11.4673204421997,9.06818008422852,26.3784599304199,7.40719985961914,NA,2.99201989173889,3.17414999008179,NA,5.88234996795654,NA,5.25509977340698,5.81849002838135,4.08100175857544,NA,NA,5.32666730880737,NA,NA,NA,NA,NA,20.4445209503174
Finland,FIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37007999420166,NA,0.656199991703033,0.858269989490509,0.48047998547554,0.768069982528687,0.782620012760162,0.636659979820251,0.64995002746582,0.47613999247551,0.629050016403198,0.593119978904724,0.830299973487854,0.738359987735748,0.848590016365051,0.954890012741089,1.0010199546814,1.20555996894836,1.17136001586914,0.80883002281189,0.622770011425018,0.719240009784698,0.788839995861053,1.10999000072479,1.28675997257233,NA
Fragile and conflict affected situations,FCS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,FRA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.74442005157471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.85555982589722,5.14886999130249,5.47461986541748,5.46230983734131,5.50719022750854,0.711820006370544,0.838190019130707,1.11045002937317,0.784330010414124,0.68215000629425,0.564689993858337,1.38039004802704,1.47848999500275,1.65231001377106,2.39661002159119,1.88189995288849,1.49500000476837,1.17570996284485,0.958540022373199,0.625020027160645,0.0718899965286255,NA,NA
French Polynesia,PYF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,GAB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5644607543945,NA,NA,NA
"Gambia, The",GMB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.0333213806152,40.4892807006836,36.2686882019043,NA,32.8869209289551,NA,40.9199371337891,33.2126693725586,34.5287132263184,31.9453735351562,31.6001396179199,28.8248710632324,24.099178314209,23.0713996887207,20.928394317627,18.8780536651611,16.9366111755371
Georgia,GEO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8588008880615,16.2731895446777,NA,NA,NA,NA,NA,NA,NA,9.50263977050781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,DEU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83439004421234,1.77017998695374,1.45701003074646,1.16266000270844,1.08289003372192,0.954840004444122,0.938920021057129,0.79491001367569,1.07539999485016,2.19080996513367,0.432080000638962,0.564939975738525,0.538800001144409,0.824940025806427,1.53788995742798,1.12238001823425,1.00301003456116,1.00802004337311,0.973959982395172,0.13900999724865,NA
Ghana,GHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.046989440918,46.5593299865723,46.3459701538086,41.8074798583984,40.8632202148438,NA,29.3328399658203,21.5354690551758,23.569299697876,20.2228298187256,19.269359588623,NA,NA,NA,16.2166996002197,18.0645694732666,14.2853498458862,16.9964294433594,17.0841293334961,20.4680690765381,14.8875198364258,12.8048496246338,9.20143985748291,NA
Gibraltar,GIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,GRC,NA,32.3543395996094,30.1788005828857,29.1573390960693,27.3615398406982,26.5154705047607,22.1345100402832,21.0752792358398,18.8878593444824,12.5343904495239,NA,7.96894979476929,NA,9.30165958404541,8.93953990936279,7.92980003356934,5.97490978240967,6.38746023178101,6.2774600982666,NA,5.68259000778198,6.16898012161255,NA,11.0131196975708,NA,9.38218975067139,5.15361022949219,4.19776010513306,3.52225995063782,3.62392997741699,2.73513007164001,2.05070996284485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.02885007858276,7.68710994720459,5.11932992935181,4.91201019287109,3.57677006721497,3.33899998664856,2.47967004776001,2.66795992851257,1.76267004013062,NA
Greenland,GRL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,GRD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.74279022216797,22.3283405303955,8.15565013885498,12.0367803573608,NA,NA,NA,NA,NA,NA,NA,5.51012992858887,9.42910003662109,0.952380955219269,NA,NA,NA,NA,NA,NA,NA
Guam,GUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,GTM,NA,76.4722290039062,NA,74.3865280151367,73.5224227905273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4690284729004,50.3171882629395,45.3590202331543,44.9355506896973,NA,NA,NA,NA,NA,33.1860618591309,27.9953899383545,23.2209491729736,26.8874092102051,30.8591403961182,31.0875091552734,30.8358097076416,30.941780090332,33.4470710754395,34.9486198425293,34.0153198242188,NA,35.8087196350098,35.9575309753418,39.1163711547852
Guinea,GIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.8274917602539,NA,NA,90.6993179321289,91.008186340332,NA,NA,NA,NA,NA,NA,NA,NA,81.2375030517578,NA,77.2603073120117,73.5823593139648,NA,69.6419677734375,65.8551712036133,63.6305313110352,NA,NA,NA,59.9862899780273,61.2946090698242,60.1138229370117,59.498664855957,59.32080078125,60.7428398132324,60.722484588623,NA,58.9938201904297,58.5651664733887,59.142448425293,58.8965950012207,NA
Guinea-Bissau,GNB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.5944595336914,93.979248046875,NA,93.0550537109375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.5317993164062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,GUY,14.0923595428467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.61889982223511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,HTI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heavily indebted poor countries (HIPC),HPC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
High income,HIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,HND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6379699707031,NA,32.2057838439941,35.8585815429688,38.5988121032715,38.9747505187988,39.9579277038574,41.4570198059082,42.4997215270996,44.1767921447754,NA
"Hong Kong SAR, China",HKG,NA,NA,NA,NA,NA,NA,28.7358493804932,26.288610458374,22.3202896118164,20.7583904266357,17.1490802764893,NA,11.7570104598999,10.9562702178955,10.6854696273804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3317403793335,NA,NA,NA,NA,8.84062004089355,8.15622997283936,4.28549003601074,5.00565004348755,5.37725019454956,6.33198022842407,4.45952987670898,3.80628991127014,2.02991008758545,NA,NA,NA,NA,NA,NA,4.34993982315063,2.61311006546021,5.85731983184814,9.1074800491333,9.03794956207275,NA,NA
